# SimAnt SNES — SPC700 audio driver disassembly
#
# Reconstructed from SHVC IPL upload stream at ROM file 0x5F000 (= $0B:F000).
# 1 chunk: 3327 bytes → SPC $0600-$12FE
# Entry point: $0600
#
# This file is generated by disasm_spc.py.  See audio_driver.c for the
# C-language lift of each routine.  See audio_intro.c for the host-side
# (65816) command surface.
#
# ============================================================
# ROUTINE MAP (key entry points)
# ============================================================
#
# $0600  driver_entry           — top-level entry (after IPL jump)
# $0611  main_loop              — wait for T0 tick → poll → commit
# $0620  apply_kon_kof_to_dsp   — commit shadow regs to DSP, advance fade
# $0670  mute_all_voices        — clear KON shadow + DSP KOF
# $067D  cpuio_change_detector  — read CPUIO[X], shadow at $30+X
# $0690  poll_all_cpuios        — main command poll (4× per tick)
# $06CC  dispatch_apuio_command — split command → release/start/special
# $06DA  start_song_at_index    — assign 8 voices, kick song-byte stream
# $0729  dispatch_special_cmd   — handle $80..$DF (mvol/fade/upload)
# $074C  set_master_volume      — write to DSP MVOL_L/R
# $0758  start_fade             — set up fade-tick + delta + target
# $0795  ipl_runtime_handshake  — re-upload entry via JMP [$FFFE]
# $07A3  ipl_handshake_inline   — embedded IPL routine ($AA/$BB/$CC)
# $07E5  bootstrap_voice        — per-voice array init (called 8× by start_song)
# $08A1  release_voice          — stop voices on a port → silence
# $08BD  any_voice_active       — scan voice slot, ack CPU when idle
# $08E2  song_tick              — per-voice envelope + portamento step
# $091A  pitch_bend_apply       — slide pitch by delta-per-tick
# $0936  portamento_step        — advance portamento ramps
# $0966  load_sample_voice      — program DSP SRCN/ADSR/GAIN for a voice
# $099B  song_event_dispatch    — read next sequence byte → branch
# $09D5  EVENT_JUMP_TABLE       — 16 × 2-byte pointers ($09D5..$09F4)
# $09FF  compute_pitch          — note → DSP pitch word via $0E48 table
# $0A46  event_note             — process bit-7-set note byte
# $0A74  event_set_instr        — sequence command 0: set instrument
# $0A86  event_pan              — sequence command 1: set pan
# $0A9D  event_keypress         — sequence command 2: transpose
# $0AA9  event_pitch_env        — sequence command 3: pitch envelope tgt
# $0AB2  event_vol_env          — sequence command 4: vol envelope tgt
# $0D34  song_commit_y          — store Y back into pointer, return
# $0D41  envelope_tick_helper   — TODO: per-voice envelope state machine
# $0DB4  ??                     — TODO
# $0DE0  ??                     — TODO
# $0E07  ??                     — TODO (followed by pitch table at $0E48)
# $0E48  PITCH_TABLE            — 240 bytes (120 semitones × 2-byte pitch)
# $0F3A  driver_init            — full DSP reset, ARAM clear, T0 enable
# $12FE  SONG_TABLE             — 16-bit pointers indexed by command/2
#                                  $12FE+Y → song-data start
# $1300  song_data and/or sample-info table (varies)
#
# ============================================================
# CODE DISASSEMBLY
# ============================================================

0600  20          CLRP
0688  48 80       EOR    A, #$80
068A  D4 F4       MOV    $F4+X, A
068C  48 80       EOR    A, #$80
068E  80          SETC
068F  6F          RET
0690  E8 00       MOV    A, #$00
0692  C4 04       MOV    $04, A
0694  8F 03 00    MOV    $00, #$03
0697  3F 7D 06    CALL   !$067D
069A  90 05       BCC    $06A1
069C  3F CC 06    CALL   !$06CC
069F  90 26       BCC    $06C7
06A1  F8 00       MOV    X, $00
06A3  F4 20       MOV    A, $20+X
06A5  D0 1D       BNE    $06C4
06A7  E4 00       MOV    A, $00
06A9  1C          ASL    A
06AA  1C          ASL    A
06AB  1C          ASL    A
06AC  08 07       OR     A, #$07
06AE  C4 03       MOV    $03, A
06B0  8F 07 01    MOV    $01, #$07
06B3  8F 80 02    MOV    $02, #$80
06B6  3F E2 08    CALL   !$08E2
06B9  3F 41 0D    CALL   !$0D41
06BC  8B 03       DEC    $03
06BE  8B 01       DEC    $01
06C0  4B 02       LSR    $02
06C2  D0 F2       BNE    $06B6
06C4  3F BD 08    CALL   !$08BD
06C7  8B 00       DEC    $00
06C9  10 CC       BPL    $0697
06CB  6F          RET
06CC  28 FE       AND    A, #$FE
06CE  D0 05       BNE    $06D5
06D0  3F A1 08    CALL   !$08A1
06D3  60          CLRC
06D4  6F          RET
06D5  10 03       BPL    $06DA
06D7  5F 29 07    JMP    !$0729
06DA  FD          MOV    Y, A
06DB  F6 FE 12    MOV    A, !$12FE+Y
06DE  C4 05       MOV    $05, A
06E0  F6 FF 12    MOV    A, !$12FF+Y
06E3  C4 06       MOV    $06, A
06E5  8D 00       MOV    Y, #$00
06E7  F8 00       MOV    X, $00
06E9  E8 3F       MOV    A, #$3F
06EB  D4 24       MOV    $24+X, A
06ED  E8 00       MOV    A, #$00
06EF  D4 2C       MOV    $2C+X, A
06F1  D4 20       MOV    $20+X, A
06F3  9C          DEC    A
06F4  D4 28       MOV    $28+X, A
06F6  7D          MOV    A, X
06F7  1C          ASL    A
06F8  1C          ASL    A
06F9  1C          ASL    A
06FA  C4 03       MOV    $03, A
06FC  8F 00 01    MOV    $01, #$00
06FF  8F 01 02    MOV    $02, #$01
0702  3F E5 07    CALL   !$07E5
0705  AB 03       INC    $03
0707  AB 01       INC    $01
0709  0B 02       ASL    $02
070B  D0 F5       BNE    $0702
070D  E8 7F       MOV    A, #$7F
070F  8F 0C F2    MOV    $F2 ;DSPADDR, #$0C
0712  C4 F3       MOV    $F3 ;DSPDATA, A
0714  8F 1C F2    MOV    $F2 ;DSPADDR, #$1C
0717  C4 F3       MOV    $F3 ;DSPDATA, A
0719  E8 00       MOV    A, #$00
071B  C4 1A       MOV    $1A, A
071D  C4 1B       MOV    $1B, A
071F  C4 1C       MOV    $1C, A
0721  C4 1D       MOV    $1D, A
0723  C4 1E       MOV    $1E, A
0725  C4 1F       MOV    $1F, A
0727  80          SETC
0728  6F          RET
0729  68 C0       CMP    A, #$C0
072B  B0 05       BCS    $0732
072D  28 3F       AND    A, #$3F
072F  5F 4B 07    JMP    !$074B
0732  68 D0       CMP    A, #$D0
0734  B0 05       BCS    $073B
0736  28 0F       AND    A, #$0F
0738  5F 58 07    JMP    !$0758
073B  48 FE       EOR    A, #$FE
073D  28 06       AND    A, #$06
073F  5D          MOV    X, A
0740  1F 43 07    JMP    [!$0743+X]
0743  95 07 A3    ADC    A, !$A307+X
0746  07 DB       OR     A, [$DB+X]
0748  07 95       OR     A, [$95+X]
074A  07 1C       OR     A, [$1C+X]
074C  8F 0C F2    MOV    $F2 ;DSPADDR, #$0C
074F  C4 F3       MOV    $F3 ;DSPDATA, A
0751  8F 1C F2    MOV    $F2 ;DSPADDR, #$1C
0754  C4 F3       MOV    $F3 ;DSPDATA, A
0756  80          SETC
0757  6F          RET
0758  5C          LSR    A
0759  BC          INC    A
075A  5D          MOV    X, A
075B  C4 1B       MOV    $1B, A
075D  E8 00       MOV    A, #$00
075F  C4 1A       MOV    $1A, A
0761  4B 1B       LSR    $1B
0763  6B 1A       ROR    $1A
0765  4B 1B       LSR    $1B
0767  6B 1A       ROR    $1A
0769  8F FF 1E    MOV    $1E, #$FF
076C  8F 7F 1F    MOV    $1F, #$7F
076F  E4 1F       MOV    A, $1F
0771  8D 00       MOV    Y, #$00
0773  9E          DIV    YA, X
0774  C4 1D       MOV    $1D, A
0776  E4 1E       MOV    A, $1E
0778  9E          DIV    YA, X
0779  C4 1C       MOV    $1C, A
077B  4B 1D       LSR    $1D
077D  6B 1C       ROR    $1C
077F  4B 1D       LSR    $1D
0781  6B 1C       ROR    $1C
0783  4B 1D       LSR    $1D
0785  6B 1C       ROR    $1C
0787  4B 1D       LSR    $1D
0789  6B 1C       ROR    $1C
078B  4B 1D       LSR    $1D
078D  6B 1C       ROR    $1C
078F  4B 1D       LSR    $1D
0791  6B 1C       ROR    $1C
0793  80          SETC
0794  6F          RET
0795  8F 31 F1    MOV    $F1 ;CONTROL, #$31
0798  8F 6C F2    MOV    $F2 ;DSPADDR, #$6C
079B  8F FF F3    MOV    $F3 ;DSPDATA, #$FF
079E  CD 00       MOV    X, #$00
07A0  1F FE FF    JMP    [!$FFFE+X]
07A3  8F AA F4    MOV    $F4 ;CPUIO0, #$AA
07A6  8F BB F5    MOV    $F5 ;CPUIO1, #$BB
07A9  78 CC F4    CMP    $F4 ;CPUIO0, #$CC
07AC  D0 FB       BNE    $07A9
07AE  2F 1B       BRA    $07CB
07B0  EB F4       MOV    Y, $F4 ;CPUIO0
07B2  D0 FC       BNE    $07B0
07B4  7E F4       CMP    Y, $F4 ;CPUIO0
07B6  D0 0D       BNE    $07C5
07B8  E4 F5       MOV    A, $F5 ;CPUIO1
07BA  CB F4       MOV    $F4 ;CPUIO0, Y
07BC  D7 0C       MOV    [$0C]+Y, A
07BE  FC          INC    Y
07BF  D0 F3       BNE    $07B4
07C1  AB 0D       INC    $0D
07C3  2F EF       BRA    $07B4
07C5  10 ED       BPL    $07B4
07C7  7E F4       CMP    Y, $F4 ;CPUIO0
07C9  10 E9       BPL    $07B4
07CB  BA F6       MOVW   YA, $F6 ;CPUIO2
07CD  DA 0C       MOVW   $0C, YA
07CF  BA F4       MOVW   YA, $F4 ;CPUIO0
07D1  C4 F4       MOV    $F4 ;CPUIO0, A
07D3  AD 00       CMP    Y, #$00
07D5  D0 D9       BNE    $07B0
07D7  8F 31 F1    MOV    $F1 ;CONTROL, #$31
07DA  6F          RET
07DB  F8 00       MOV    X, $00
07DD  F4 20       MOV    A, $20+X
07DF  48 01       EOR    A, #$01
07E1  D4 20       MOV    $20+X, A
07E3  80          SETC
07E4  6F          RET
07E5  F8 03       MOV    X, $03
07E7  E8 00       MOV    A, #$00
07E9  D5 80 04    MOV    !$0480+X, A
07EC  D4 70       MOV    $70+X, A
07EE  D4 90       MOV    $90+X, A
07F0  D4 B0       MOV    $B0+X, A
07F2  D4 D0       MOV    $D0+X, A
07F4  D5 80 01    MOV    !$0180+X, A
07F7  D5 C0 03    MOV    !$03C0+X, A
07FA  D5 E0 03    MOV    !$03E0+X, A
07FD  D5 A0 01    MOV    !$01A0+X, A
0800  D5 C0 02    MOV    !$02C0+X, A
0803  D5 E0 02    MOV    !$02E0+X, A
0806  D5 20 03    MOV    !$0320+X, A
0809  D5 40 03    MOV    !$0340+X, A
080C  D5 60 03    MOV    !$0360+X, A
080F  D5 80 03    MOV    !$0380+X, A
0812  D5 A0 03    MOV    !$03A0+X, A
0815  D5 00 03    MOV    !$0300+X, A
0818  BC          INC    A
0819  D4 50       MOV    $50+X, A
081B  E8 FF       MOV    A, #$FF
081D  D5 60 01    MOV    !$0160+X, A
0820  D5 00 02    MOV    !$0200+X, A
0823  D5 20 02    MOV    !$0220+X, A
0826  E8 7F       MOV    A, #$7F
0828  D5 40 02    MOV    !$0240+X, A
082B  D5 60 02    MOV    !$0260+X, A
082E  D5 80 02    MOV    !$0280+X, A
0831  D5 A0 02    MOV    !$02A0+X, A
0834  24 04       AND    A, $04
0836  24 02       AND    A, $02
0838  D0 46       BNE    $0880
083A  F5 40 01    MOV    A, !$0140+X
083D  F0 41       BEQ    $0880
083F  E4 01       MOV    A, $01
0841  9F          XCN    A
0842  08 00       OR     A, #$00
0844  C4 F2       MOV    $F2 ;DSPADDR, A
0846  E8 00       MOV    A, #$00
0848  C4 F3       MOV    $F3 ;DSPDATA, A
084A  AB F2       INC    $F2 ;DSPADDR
084C  C4 F3       MOV    $F3 ;DSPDATA, A
084E  AB F2       INC    $F2 ;DSPADDR
0850  E8 00       MOV    A, #$00
0852  C4 F3       MOV    $F3 ;DSPDATA, A
0854  AB F2       INC    $F2 ;DSPADDR
0856  C4 F3       MOV    $F3 ;DSPDATA, A
0858  AB F2       INC    $F2 ;DSPADDR
085A  C4 F3       MOV    $F3 ;DSPDATA, A
085C  E8 FF       MOV    A, #$FF
085E  AB F2       INC    $F2 ;DSPADDR
0860  C4 F3       MOV    $F3 ;DSPDATA, A
0862  AB F2       INC    $F2 ;DSPADDR
0864  C4 F3       MOV    $F3 ;DSPDATA, A
0866  AB F2       INC    $F2 ;DSPADDR
0868  C4 F3       MOV    $F3 ;DSPDATA, A
086A  F5 40 01    MOV    A, !$0140+X
086D  F0 11       BEQ    $0880
086F  09 02 17    OR     $17, $02
0872  E4 02       MOV    A, $02
0874  4E 15 00    TCLR1  !$0015
0877  4E 16 00    TCLR1  !$0016
087A  4E 18 00    TCLR1  !$0018
087D  4E 19 00    TCLR1  !$0019
0880  F7 05       MOV    A, [$05]+Y
0882  FC          INC    Y
0883  C4 0C       MOV    $0C, A
0885  F7 05       MOV    A, [$05]+Y
0887  FC          INC    Y
0888  C4 0D       MOV    $0D, A
088A  6D          PUSH   Y
088B  BA 0C       MOVW   YA, $0C
088D  F0 0B       BEQ    $089A
088F  7A 05       ADDW   YA, $05
0891  D5 20 01    MOV    !$0120+X, A
0894  DD          MOV    A, Y
0895  D5 40 01    MOV    !$0140+X, A
0898  2F 05       BRA    $089F
089A  E8 00       MOV    A, #$00
089C  D5 40 01    MOV    !$0140+X, A
089F  EE          POP    Y
08A0  6F          RET
08A1  E4 00       MOV    A, $00
08A3  1C          ASL    A
08A4  1C          ASL    A
08A5  1C          ASL    A
08A6  5D          MOV    X, A
08A7  8D 08       MOV    Y, #$08
08A9  E8 00       MOV    A, #$00
08AB  D5 40 01    MOV    !$0140+X, A
08AE  D5 20 01    MOV    !$0120+X, A
08B1  3D          INC    X
08B2  FE F7       DBNZ   Y, $08AB
08B4  E4 04       MOV    A, $04
08B6  48 FF       EOR    A, #$FF
08B8  04 17       OR     A, $17
08BA  C4 17       MOV    $17, A
08BC  6F          RET
08BD  E4 00       MOV    A, $00
08BF  1C          ASL    A
08C0  1C          ASL    A
08C1  1C          ASL    A
08C2  5D          MOV    X, A
08C3  F5 40 01    MOV    A, !$0140+X
08C6  15 41 01    OR     A, !$0141+X
08C9  15 42 01    OR     A, !$0142+X
08CC  15 43 01    OR     A, !$0143+X
08CF  15 44 01    OR     A, !$0144+X
08D2  15 45 01    OR     A, !$0145+X
08D5  15 46 01    OR     A, !$0146+X
08D8  15 47 01    OR     A, !$0147+X
08DB  D0 04       BNE    $08E1
08DD  F8 00       MOV    X, $00
08DF  D4 F4       MOV    $F4+X, A
08E1  6F          RET
08E2  F8 03       MOV    X, $03
08E4  F5 40 01    MOV    A, !$0140+X
08E7  D0 01       BNE    $08EA
08E9  6F          RET
08EA  EB 00       MOV    Y, $00
08EC  F6 24 00    MOV    A, !$0024+Y
08EF  80          SETC
08F0  95 60 01    ADC    A, !$0160+X
08F3  D5 60 01    MOV    !$0160+X, A
08F6  90 21       BCC    $0919
08F8  3F 36 09    CALL   !$0936
08FB  3F 1A 09    CALL   !$091A
08FE  9B 50       DEC    $50+X
0900  D0 17       BNE    $0919
0902  E4 04       MOV    A, $04
0904  24 02       AND    A, $02
0906  D0 03       BNE    $090B
0908  09 02 17    OR     $17, $02
090B  E8 00       MOV    A, #$00
090D  D5 80 03    MOV    !$0380+X, A
0910  D5 A0 03    MOV    !$03A0+X, A
0913  9C          DEC    A
0914  D4 70       MOV    $70+X, A
0916  3F 9B 09    CALL   !$099B
0919  6F          RET
091A  F5 80 03    MOV    A, !$0380+X
091D  15 A0 03    OR     A, !$03A0+X
0920  F0 13       BEQ    $0935
0922  F5 00 02    MOV    A, !$0200+X
0925  60          CLRC
0926  95 80 03    ADC    A, !$0380+X
0929  D5 00 02    MOV    !$0200+X, A
092C  F5 20 02    MOV    A, !$0220+X
092F  95 A0 03    ADC    A, !$03A0+X
0932  D5 20 02    MOV    !$0220+X, A
0935  6F          RET
0936  F5 60 03    MOV    A, !$0360+X
0939  F0 2A       BEQ    $0965
093B  9C          DEC    A
093C  D5 60 03    MOV    !$0360+X, A
093F  60          CLRC
0940  F5 40 02    MOV    A, !$0240+X
0943  95 C0 02    ADC    A, !$02C0+X
0946  D5 40 02    MOV    !$0240+X, A
0949  F5 60 02    MOV    A, !$0260+X
094C  95 E0 02    ADC    A, !$02E0+X
094F  D5 60 02    MOV    !$0260+X, A
0952  60          CLRC
0953  F5 80 02    MOV    A, !$0280+X
0956  95 20 03    ADC    A, !$0320+X
0959  D5 80 02    MOV    !$0280+X, A
095C  F5 A0 02    MOV    A, !$02A0+X
095F  95 40 03    ADC    A, !$0340+X
0962  D5 A0 02    MOV    !$02A0+X, A
0965  6F          RET
0966  8F 84 0C    MOV    $0C, #$84
0969  8F 3D 0D    MOV    $0D, #$3D
096C  6D          PUSH   Y
096D  4D          PUSH   X
096E  F8 01       MOV    X, $01
0970  D4 48       MOV    $48+X, A
0972  8D 03       MOV    Y, #$03
0974  CF          MUL    YA
0975  7A 0C       ADDW   YA, $0C
0977  DA 0C       MOVW   $0C, YA
0979  7D          MOV    A, X
097A  9F          XCN    A
097B  08 04       OR     A, #$04
097D  C4 F2       MOV    $F2 ;DSPADDR, A
097F  F4 48       MOV    A, $48+X
0981  C4 F3       MOV    $F3 ;DSPDATA, A
0983  AB F2       INC    $F2 ;DSPADDR
0985  8D 00       MOV    Y, #$00
0987  F7 0C       MOV    A, [$0C]+Y
0989  C4 F3       MOV    $F3 ;DSPDATA, A
098B  AB F2       INC    $F2 ;DSPADDR
098D  FC          INC    Y
098E  AD 03       CMP    Y, #$03
0990  D0 F5       BNE    $0987
0992  CE          POP    X
0993  EE          POP    Y
0994  6F          RET
0995  E8 00       MOV    A, #$00
0997  D5 40 01    MOV    !$0140+X, A
099A  6F          RET
099B  F5 40 01    MOV    A, !$0140+X
099E  F0 F4       BEQ    $0994
09A0  68 13       CMP    A, #$13
09A2  30 F1       BMI    $0995
09A4  68 3D       CMP    A, #$3D
09A6  B0 ED       BCS    $0995
09A8  FD          MOV    Y, A
09A9  F5 20 01    MOV    A, !$0120+X
09AC  DA 05       MOVW   $05, YA
09AE  8D 00       MOV    Y, #$00
09B0  F7 05       MOV    A, [$05]+Y
09B2  FC          INC    Y
09B3  68 00       CMP    A, #$00
09B5  30 06       BMI    $09BD
09B7  3F 46 0A    CALL   !$0A46
09BA  5F 34 0D    JMP    !$0D34
09BD  D8 0D       MOV    $0D, X
09BF  28 7F       AND    A, #$7F
09C1  68 15       CMP    A, #$15
09C3  90 03       BCC    $09C8
09C5  5F 34 0D    JMP    !$0D34
09C8  1C          ASL    A
09C9  5D          MOV    X, A
09CA  F5 D6 09    MOV    A, !$09D6+X
09CD  2D          PUSH   A
09CE  F5 D5 09    MOV    A, !$09D5+X
09D1  2D          PUSH   A
09D2  F8 03       MOV    X, $03
09D4  6F          RET
09D5  74 0A       CMP    A, $0A+X
09D7  86          ADC    A, (X)
09D8  0A D2 0A    OR1    C, !$0AD2.0
09DB  A9 0A DA    SBC    $DA, $0A
09DE  0A E6 0A    OR1    C, !$0AE6.0
09E1  EE          POP    Y
09E2  0A 09 0B    OR1    C, !$0B09.0
09E5  1B 0B       ASL    $0B+X
09E7  4C 0B 52    LSR    !$520B
09EA  0B 67       ASL    $67
09EC  0B 7C       ASL    $7C
09EE  0B BB       ASL    $BB
09F0  0B D8       ASL    $D8
09F2  0B 9D       ASL    $9D
09F4  0A 70 0B    OR1    C, !$0B70.0
09F7  BB 0A       INC    $0A+X
09F9  B0 0C       BCS    $0A07
09FB  B9          SBC    (X), (Y)
09FC  0C B2 0A    ASL    !$0AB2
09FF  4D          PUSH   X
0A00  6D          PUSH   Y
0A01  F8 00       MOV    X, $00
0A03  60          CLRC
0A04  94 2C       ADC    A, $2C+X
0A06  F8 03       MOV    X, $03
0A08  60          CLRC
0A09  95 A0 01    ADC    A, !$01A0+X
0A0C  68 78       CMP    A, #$78
0A0E  30 02       BMI    $0A12
0A10  E8 78       MOV    A, #$78
0A12  1C          ASL    A
0A13  5D          MOV    X, A
0A14  F5 49 0E    MOV    A, !$0E49+X
0A17  FD          MOV    Y, A
0A18  F5 48 0E    MOV    A, !$0E48+X
0A1B  DA 0E       MOVW   $0E, YA
0A1D  F5 4B 0E    MOV    A, !$0E4B+X
0A20  FD          MOV    Y, A
0A21  F5 4A 0E    MOV    A, !$0E4A+X
0A24  9A 0E       SUBW   YA, $0E
0A26  DA 10       MOVW   $10, YA
0A28  F8 03       MOV    X, $03
0A2A  F5 00 03    MOV    A, !$0300+X
0A2D  F0 14       BEQ    $0A43
0A2F  EB 11       MOV    Y, $11
0A31  CF          MUL    YA
0A32  7A 0E       ADDW   YA, $0E
0A34  DA 0E       MOVW   $0E, YA
0A36  F5 00 03    MOV    A, !$0300+X
0A39  EB 10       MOV    Y, $10
0A3B  CF          MUL    YA
0A3C  DD          MOV    A, Y
0A3D  8D 00       MOV    Y, #$00
0A3F  7A 0E       ADDW   YA, $0E
0A41  DA 0E       MOVW   $0E, YA
0A43  EE          POP    Y
0A44  CE          POP    X
0A45  6F          RET
0A46  D5 00 02    MOV    !$0200+X, A
0A49  F7 05       MOV    A, [$05]+Y
0A4B  FC          INC    Y
0A4C  D4 50       MOV    $50+X, A
0A4E  F5 C0 03    MOV    A, !$03C0+X
0A51  D0 12       BNE    $0A65
0A53  F5 00 02    MOV    A, !$0200+X
0A56  3F FF 09    CALL   !$09FF
0A59  E4 0E       MOV    A, $0E
0A5B  D5 00 02    MOV    !$0200+X, A
0A5E  E4 0F       MOV    A, $0F
0A60  D5 20 02    MOV    !$0220+X, A
0A63  2F 05       BRA    $0A6A
0A65  E8 00       MOV    A, #$00
0A67  D5 20 02    MOV    !$0220+X, A
0A6A  E4 04       MOV    A, $04
0A6C  24 02       AND    A, $02
0A6E  D0 03       BNE    $0A73
0A70  09 02 16    OR     $16, $02
0A73  6F          RET
0A74  F7 05       MOV    A, [$05]+Y
0A76  FC          INC    Y
0A77  D5 80 01    MOV    !$0180+X, A
0A7A  E4 04       MOV    A, $04
0A7C  24 02       AND    A, $02
0A7E  D0 03       BNE    $0A83
0A80  3F 66 09    CALL   !$0966
0A83  5F B0 09    JMP    !$09B0
0A86  F7 05       MOV    A, [$05]+Y
0A88  FC          INC    Y
0A89  D5 A0 02    MOV    !$02A0+X, A
0A8C  F7 05       MOV    A, [$05]+Y
0A8E  FC          INC    Y
0A8F  D5 60 02    MOV    !$0260+X, A
0A92  E8 00       MOV    A, #$00
0A94  D5 80 02    MOV    !$0280+X, A
0A97  D5 40 02    MOV    !$0240+X, A
0A9A  5F B0 09    JMP    !$09B0
0A9D  F7 05       MOV    A, [$05]+Y
0A9F  FC          INC    Y
0AA0  F8 00       MOV    X, $00
0AA2  D4 28       MOV    $28+X, A
0AA4  F8 03       MOV    X, $03
0AA6  5F B0 09    JMP    !$09B0
0AA9  F7 05       MOV    A, [$05]+Y
0AAB  FC          INC    Y
