========================================================================
ENTITY HANDLER TABLE @ $04:9A30
========================================================================
  type=00  -> $04:9B1A  (file $21B1A)
  state=06 GS_FULL_END          -> $00:B07B
  state=07 GS_SCENARIO_END      -> $00:B0FC
  state=08 GS_GAME_OVER         -> $00:B19F
  state=09 GS_SOUND             -> $00:B1BF

--- Prologue of each game-state handler (first 0x40 bytes) ---


[GS_FULL_GAME] $00:ACF3
00:ACF3  9C 40 21    STZ $2140 ; APUIO0
00:ACF6  9C 41 21    STZ $2141 ; APUIO1
00:ACF9  9C 42 21    STZ $2142 ; APUIO2
00:ACFC  9C 43 21    STZ $2143 ; APUIO3
00:ACFF  A9 04       LDA #$04
00:AD01  20 41 88    JSR $8841
00:AD04  20 76 89    JSR $8976
00:AD07  A9 80       LDA #$80
00:AD09  8D 00 21    STA $2100 ; INIDISP
00:AD0C  20 38 BB    JSR $BB38
00:AD0F  A9 16       LDA #$16
00:AD11  A0 63 9D    LDY #$9D63
00:AD14  20 7E 8D    JSR $8D7E
00:AD17  A2 00 20    LDX #$2000
00:AD1A  A0 00 00    LDY #$0000
00:AD1D  20 CC 8A    JSR $8ACC
00:AD20  A9 1E       LDA #$1E
00:AD22  A0 24 FA    LDY #$FA24
00:AD25  20 7E 8D    JSR $8D7E
00:AD28  A2 00 08    LDX #$0800
00:AD2B  A0 00 70    LDY #$7000
00:AD2E  20 CC 8A    JSR $8ACC
00:AD31  A9 10       LDA #$10

[GS_SCENARIO_GAME] $00:AD5B
00:AD5B  20 7D 87    JSR $877D
00:AD5E  A5 02       LDA $02
00:AD60  C9 04       CMP #$04
00:AD62  D0 F7       BNE $AD5B
00:AD64  20 16 86    JSR $8616
00:AD67  E6 0B       INC $0B
00:AD69  60          RTS

[GS_SAVED_GAME] $00:AC63
00:AC63  20 76 89    JSR $8976
00:AC66  A9 80       LDA #$80
00:AC68  8D 00 21    STA $2100 ; INIDISP
00:AC6B  20 38 BB    JSR $BB38
00:AC6E  A9 18       LDA #$18
00:AC70  A0 9E FF    LDY #$FF9E
00:AC73  20 7E 8D    JSR $8D7E
00:AC76  A2 00 40    LDX #$4000
00:AC79  A0 00 00    LDY #$0000
00:AC7C  20 CC 8A    JSR $8ACC
00:AC7F  A9 07       LDA #$07
00:AC81  A0 9E D7    LDY #$D79E
00:AC84  20 7E 8D    JSR $8D7E
00:AC87  A2 00 08    LDX #$0800
00:AC8A  A0 00 70    LDY #$7000
00:AC8D  20 CC 8A    JSR $8ACC
00:AC90  A9 19       LDA #$19
00:AC92  A0 C9 A9    LDY #$A9C9
00:AC95  20 7E 8D    JSR $8D7E
00:AC98  A2 00 20    LDX #$2000
00:AC9B  A0 00 20    LDY #$2000
00:AC9E  20 CC 8A    JSR $8ACC
00:ACA1  A9 07       LDA #$07

[GS_TUTORIAL] $00:ACE8
00:ACE8  A9 04       LDA #$04
00:ACEA  20 9E BA    JSR $BA9E
00:ACED  20 16 86    JSR $8616
00:ACF0  E6 0B       INC $0B
00:ACF2  60          RTS

[GS_ANT_INFORMATION] $00:B155
00:B155  9C 40 21    STZ $2140 ; APUIO0
00:B158  9C 41 21    STZ $2141 ; APUIO1
00:B15B  9C 42 21    STZ $2142 ; APUIO2
00:B15E  9C 43 21    STZ $2143 ; APUIO3
00:B161  A9 04       LDA #$04
00:B163  20 41 88    JSR $8841
00:B166  20 76 89    JSR $8976
00:B169  A9 80       LDA #$80
00:B16B  8D 00 21    STA $2100 ; INIDISP
00:B16E  A9 00       LDA #$00
00:B170  8D 32 00    STA $0032
00:B173  A2 00 0A    LDX #$0A00
00:B176  22 03 80 08 JSL $088003
00:B17A  20 D2 B1    JSR $B1D2
00:B17D  A9 02       LDA #$02
00:B17F  22 88 8E 00 JSL $008E88
00:B183  20 6D 89    JSR $896D
00:B186  20 FC 85    JSR $85FC
00:B189  E6 0B       INC $0B
00:B18B  60          RTS

[GS_MARRIAGE_FLIGHT] $00:B18C
00:B18C  A9 03       LDA #$03
00:B18E  20 9E BA    JSR $BA9E
00:B191  A9 05       LDA #$05
00:B193  A0 3C 90    LDY #$903C
00:B196  20 CA BA    JSR $BACA
00:B199  20 16 86    JSR $8616
00:B19C  E6 0B       INC $0B
00:B19E  60          RTS

[GS_FULL_END] $00:B07B
00:B07B  20 76 89    JSR $8976
00:B07E  A9 80       LDA #$80
00:B080  8D 00 21    STA $2100 ; INIDISP
00:B083  20 38 BB    JSR $BB38
00:B086  A9 19       LDA #$19
00:B088  A0 44 FC    LDY #$FC44
00:B08B  20 7E 8D    JSR $8D7E
00:B08E  A2 00 20    LDX #$2000
00:B091  A0 00 00    LDY #$0000
00:B094  20 CC 8A    JSR $8ACC
00:B097  A9 07       LDA #$07
00:B099  A0 39 E3    LDY #$E339
00:B09C  20 7E 8D    JSR $8D7E
00:B09F  A2 00 08    LDX #$0800
00:B0A2  A0 00 70    LDY #$7000
00:B0A5  20 CC 8A    JSR $8ACC
00:B0A8  20 F2 BA    JSR $BAF2
00:B0AB  A9 1A       LDA #$1A
00:B0AD  A0 62 86    LDY #$8662
00:B0B0  20 7E 8D    JSR $8D7E
00:B0B3  A2 00 20    LDX #$2000
00:B0B6  A0 00 40    LDY #$4000
00:B0B9  20 CC 8A    JSR $8ACC

[GS_SCENARIO_END] $00:B0FC
00:B0FC  A9 04       LDA #$04
00:B0FE  20 9E BA    JSR $BA9E
00:B101  A9 03       LDA #$03
00:B103  A0 51 8F    LDY #$8F51
00:B106  20 CA BA    JSR $BACA
00:B109  22 BB 99 04 JSL $0499BB
00:B10D  A2 C0 FF    LDX #$FFC0
00:B110  A0 5F 00    LDY #$005F
00:B113  A9 5C       LDA #$5C
00:B115  22 C1 99 04 JSL $0499C1
00:B119  A9 01       LDA #$01
00:B11B  22 C1 99 04 JSL $0499C1
00:B11F  A9 02       LDA #$02
00:B121  20 9E BA    JSR $BA9E
00:B124  A9 04       LDA #$04
00:B126  A0 B5 8F    LDY #$8FB5
00:B129  20 CA BA    JSR $BACA
00:B12C  22 BB 99 04 JSL $0499BB
00:B130  A2 40 01    LDX #$0140
00:B133  A0 5F 00    LDY #$005F
00:B136  A9 5D       LDA #$5D
00:B138  22 C1 99 04 JSL $0499C1

[GS_GAME_OVER] $00:B19F
00:B19F  20 76 89    JSR $8976
00:B1A2  A9 80       LDA #$80
00:B1A4  8D 00 21    STA $2100 ; INIDISP
00:B1A7  20 D2 B1    JSR $B1D2
00:B1AA  A2 88 00    LDX #$0088
00:B1AD  A0 98 00    LDY #$0098
00:B1B0  A9 5E       LDA #$5E
00:B1B2  22 C1 99 04 JSL $0499C1
00:B1B6  20 6D 89    JSR $896D
00:B1B9  20 FC 85    JSR $85FC
00:B1BC  E6 0B       INC $0B
00:B1BE  60          RTS

[GS_SOUND] $00:B1BF
00:B1BF  A9 03       LDA #$03
00:B1C1  20 9E BA    JSR $BA9E
00:B1C4  A9 05       LDA #$05
00:B1C6  A0 8D 90    LDY #$908D
00:B1C9  20 CA BA    JSR $BACA
00:B1CC  20 16 86    JSR $8616
00:B1CF  E6 0B       INC $0B
00:B1D1  60          RTS


========================================================================
HARDWARE-ACCESS SCAN (writes only)
========================================================================

--- APU IO writes ($2140-$2143) (64 sites) ---
  bank $00 file $00613  lorom $008613  STA abs  $002140  APUIO0
  bank $00 file $00644  lorom $008644  STA abs  $002140  APUIO0
  bank $00 file $00E93  lorom $008E93  STA abs  $002140  APUIO0
  bank $00 file $00ED9  lorom $008ED9  STA abl  $002143  APUIO3
  bank $00 file $00F01  lorom $008F01  STA abl  $002143  APUIO3
  bank $00 file $013FA  lorom $0093FA  STZ abs  $002140  APUIO0
  bank $00 file $013FD  lorom $0093FD  STZ abs  $002141  APUIO1
  bank $00 file $01400  lorom $009400  STZ abs  $002142  APUIO2
  bank $00 file $01403  lorom $009403  STZ abs  $002143  APUIO3
  bank $00 file $014B5  lorom $0094B5  STA abs  $002140  APUIO0
  bank $00 file $01805  lorom $009805  STZ abs  $002140  APUIO0
  bank $00 file $01808  lorom $009808  STZ abs  $002141  APUIO1
  bank $00 file $0180B  lorom $00980B  STZ abs  $002142  APUIO2
  bank $00 file $0180E  lorom $00980E  STZ abs  $002143  APUIO3
  bank $00 file $01F97  lorom $009F97  STZ abs  $002140  APUIO0
  bank $00 file $01F9A  lorom $009F9A  STZ abs  $002141  APUIO1
  bank $00 file $01F9D  lorom $009F9D  STZ abs  $002142  APUIO2
  bank $00 file $01FA0  lorom $009FA0  STZ abs  $002143  APUIO3
  bank $00 file $0203E  lorom $00A03E  STZ abs  $002140  APUIO0
  bank $00 file $02824  lorom $00A824  STZ abs  $002140  APUIO0
  ... and 44 more

--- SRAM access (STA $70:xxxx via 8F) ---
  file $0159D  lorom $00959D  STA $70:0000
  file $0160A  lorom $00960A  STA $70:0000
  file $02A2E  lorom $00AA2E  STA $70:7FA0
  file $02A34  lorom $00AA34  STA $70:7FA1
  file $02A3A  lorom $00AA3A  STA $70:7FA2
  file $18EB3  lorom $038EB3  STA $75:ADA8
  file $1F9AD  lorom $03F9AD  STA $70:0005
  file $1F9DE  lorom $03F9DE  STA $70:0005
  file $2AB65  lorom $05AB65  STA $7B:006F
  file $2D0BC  lorom $05D0BC  STA $71:3B91
  file $2E733  lorom $05E733  STA $72:DFCF
  file $38572  lorom $078572  STA $7D:F17D
  file $39572  lorom $079572  STA $7D:F17D
  file $39CF2  lorom $079CF2  STA $7D:F17D
  file $5F1AA  lorom $0BF1AA  STA $78:F5BB
  file $81CB7  lorom $109CB7  STA $76:72FD
  file $834B5  lorom $10B4B5  STA $75:23D1
  file $85978  lorom $10D978  STA $74:8B00
  file $8705D  lorom $10F05D  STA $74:8F00
  file $87C54  lorom $10FC54  STA $71:C760
  file $8CE9D  lorom $11CE9D  STA $7D:9181
  file $8D16D  lorom $11D16D  STA $7D:6F9F
  file $8F97C  lorom $11F97C  STA $77:D0AA
  file $9283A  lorom $12A83A  STA $79:00E9
  file $93708  lorom $12B708  STA $7A:303B
  total SRAM writes: 87

--- SRAM reads (LDA $70:xxxx via AF) ---
  file $02A3F  lorom $00AA3F  LDA $70:7FA1
  file $02A45  lorom $00AA45  LDA $70:7FA2
  file $12D72  lorom $02AD72  LDA $7B:B000
  file $1C583  lorom $03C583  LDA $7C:A9F4
  file $1F9A3  lorom $03F9A3  LDA $70:547F
  file $1F9D4  lorom $03F9D4  LDA $70:547F
  file $28BEF  lorom $058BEF  LDA $79:52BE
  file $2BFE1  lorom $05BFE1  LDA $73:DF40
  file $2D10E  lorom $05D10E  LDA $75:0F13
  file $31EE1  lorom $069EE1  LDA $7B:64FC
  file $32D74  lorom $06AD74  LDA $79:FA2D
  file $3558A  lorom $06D58A  LDA $77:AF9F
  file $35DE8  lorom $06DDE8  LDA $7C:AF00
  file $49E39  lorom $099E39  LDA $74:AE51
  file $589C7  lorom $0B89C7  LDA $7A:2043
  file $5CA3E  lorom $0BCA3E  LDA $78:2DFD
  file $5FA9F  lorom $0BFA9F  LDA $73:879B
  file $5FC08  lorom $0BFC08  LDA $73:879B
  file $8105C  lorom $10905C  LDA $77:880E
  file $87EF3  lorom $10FEF3  LDA $71:FFE7
  file $8879B  lorom $11879B  LDA $70:03EA
  file $896D3  lorom $1196D3  LDA $79:6B49
  file $89D84  lorom $119D84  LDA $7D:2B79
  file $8A6F1  lorom $11A6F1  LDA $79:77B0
  file $8C6ED  lorom $11C6ED  LDA $75:A018
  total SRAM reads: 46

--- Joypad/NMI control ($4200, $4218-$421B) (4 sites) ---
  bank $00 file $00972  lorom $008972  STA abs  $004200  NMITIMEN
  bank $00 file $00979  lorom $008979  STZ abs  $004200  NMITIMEN
  bank $00 file $0185F  lorom $00985F  STZ abs  $004200  NMITIMEN
  bank $00 file $01867  lorom $009867  STA abs  $004200  NMITIMEN


========================================================================
MENU-STRING LOAD SITES (LDA #imm16 with imm = string address)
========================================================================


========================================================================
FOCUSED ROUTINES
========================================================================

--- SRAM signature routine @ $00:AA2E (the save-game probe) ---
00:AA2E  8F A0 7F 70 STA $707FA0
00:AA32  A5 04       LDA $04
00:AA34  8F A1 7F 70 STA $707FA1
00:AA38  A5 03       LDA $03
00:AA3A  8F A2 7F 70 STA $707FA2
00:AA3E  60          RTS

--- 'Wait for vblank' window @ $00:985F (NMITIMEN toggling) ---
00:985F  9C 00 42    STZ $4200 ; NMITIMEN
00:9862  20 27 E5    JSR $E527
00:9865  A5 0A       LDA $0A
00:9867  8D 00 42    STA $4200 ; NMITIMEN
00:986A  20 EE DE    JSR $DEEE
00:986D  20 79 DF    JSR $DF79
00:9870  90 05       BCC $9877
00:9872  20 D6 A3    JSR $A3D6
00:9875  80 E2       BRA $9859
00:9877  20 54 A3    JSR $A354
00:987A  AD 71 00    LDA $0071
00:987D  D0 34       BNE $98B3
00:987F  AD 19 42    LDA $4219 ; JOY1H
00:9882  89 20       BIT #$20
00:9884  F0 0F       BEQ $9895
00:9886  9C 26 00    STZ $0026
00:9889  A9 01       LDA #$01
00:988B  8D B3 02    STA $02B3
00:988E  20 BD A3    JSR $A3BD
00:9891  20 11 86    JSR $8611
00:9894  60          RTS

--- APU IPL / init @ $00:8613 ---
00:8613  8D 40 21    STA $2140 ; APUIO0
00:8616  A9 0F       LDA #$0F
00:8618  85 6C       STA $6C
00:861A  A5 6C       LDA $6C
00:861C  8D 00 21    STA $2100 ; INIDISP
00:861F  A9 02       LDA #$02
00:8621  20 41 88    JSR $8841
00:8624  C6 6C       DEC $6C
00:8626  10 F2       BPL $861A
00:8628  60          RTS

--- VRAM/decompressor at $00:8ACC (sub_8ACC) ---
00:8ACC  8E 05 43    STX $4305
00:8ACF  8C 16 21    STY $2116 ; VMADDL
00:8AD2  A9 01       LDA #$01
00:8AD4  8D 00 43    STA $4300
00:8AD7  A9 18       LDA #$18
00:8AD9  8D 01 43    STA $4301
00:8ADC  A0 00 20    LDY #$2000
00:8ADF  8C 02 43    STY $4302
00:8AE2  A9 7E       LDA #$7E
00:8AE4  8D 04 43    STA $4304
00:8AE7  A9 01       LDA #$01
00:8AE9  8D 0B 42    STA $420B ; MDMAEN
00:8AEC  60          RTS

--- 'Asset block loader' at $00:8D7E ($A=count, $Y=ptr) ---
00:8D7E  8D D1 02    STA $02D1
00:8D81  8C CF 02    STY $02CF
00:8D84  A0 00 20    LDY #$2000
00:8D87  8C D4 02    STY $02D4
00:8D8A  A9 7E       LDA #$7E
00:8D8C  8D D6 02    STA $02D6
00:8D8F  22 10 80 02 JSL $028010
00:8D93  60          RTS

--- Save-game write code at $00:959D ---
00:959D  8F 00 00 70 STA $700000
00:95A1  20 6D 89    JSR $896D
00:95A4  AD 2E 00    LDA $002E
00:95A7  85 8C       STA $8C
00:95A9  A2 12 10    LDX #$1012
00:95AC  A0 3A 81    LDY #$813A
00:95AF  A9 08 20    LDA #$2008
00:95B2  1F C9 4C 17 ORA $174CC9,x
00:95B6  95 20       STA $20,x
00:95B8  3F AA 8B A9 AND $A98BAA,x
00:95BC  7F 48 AB 0B ADC $0BAB48,x
00:95C0  F4 00 02    PEA $0200
00:95C3  2B          PLD
00:95C4  C2 20       REP #$20
00:95C6  22 1F 80 02 JSL $02801F
00:95CA  E2 20       SEP #$20
00:95CC  2B          PLD
00:95CD  AB          PLB
00:95CE  A9 01       LDA #$01
00:95D0  8D 55 00    STA $0055
00:95D3  20 6D 89    JSR $896D
00:95D6  A9 1A       LDA #$1A
00:95D8  85 0B       STA $0B
00:95DA  60          RTS

--- 'Decompressor'/asset loader entry at $08:8000 (JSL target) ---
08:8000  4C 06 80    JMP $8006

--- $04:9966 entity dispatch indirect target ($DCD2 inside $04) ---
04:DCD2  6C 82 01    JMP ($0182)

--- 'Sprite creation' helper $04:99C1 (called from GS_GAME_OVER etc.) ---
04:99C1  86 37       STX $37
04:99C3  84 39       STY $39
04:99C5  85 3B       STA $3B
04:99C7  A2 00 06    LDX #$0600
04:99CA  E0 FF 0A    CPX #$0AFF
04:99CD  B0 60       BCS $9A2F
